title,rate,num,info,director,actor,time,country,type
肖申克的救赎,9.7,2620022人,希望让人自由。,弗兰克·德拉邦特FrankDarabont,蒂姆·罗宾斯TimRobbins,1994,美国,犯罪
霸王别姬,9.6,1945391人,风华绝代。,陈凯歌KaigeChen,张国荣LeslieCheung,1993,中国大陆,剧情
阿甘正传,9.5,1969789人,一部美国近现代史。,罗伯特·泽米吉斯RobertZemeckis,汤姆·汉克斯TomHanks,1994,美国,剧情
泰坦尼克号,9.4,1930036人,失去的才是永恒的。 ,詹姆斯·卡梅隆JamesCameron,莱昂纳多·迪卡普里奥Leonardo,1997,美国,剧情
这个杀手不太冷,9.4,2121141人,怪蜀黍和小萝莉不得不说的故事。,吕克·贝松LucBesson,让·雷诺JeanReno,1994,法国,剧情
美丽人生,9.6,1210487人,最美的谎言。,罗伯托·贝尼尼RobertoBenigni,罗伯托·贝尼尼RobertoBeni,1997,意大利,剧情
千与千寻,9.4,2046309人,最好的宫崎骏，最好的久石让。 ,宫崎骏HayaoMiyazaki,柊瑠美RumiHîragi,2001,日本,剧情
辛德勒的名单,9.6,1009807人,拯救一个人，就是拯救整个世界。,史蒂文·斯皮尔伯格StevenSpielberg,连姆·尼森LiamNeeson,1993,美国,剧情
盗梦空间,9.4,1887666人,诺兰给了我们一场无法盗取的梦。,克里斯托弗·诺兰ChristopherNolan,莱昂纳多·迪卡普里奥Le,2010,美国,剧情
忠犬八公的故事,9.4,1291529人,永远都不能忘记你所爱的人。,莱塞·霍尔斯道姆LasseHallström,理查·基尔RichardGe,2009,美国,剧情
星际穿越,9.4,1578424人,爱是一种力量，让我们超越时空感知它的存在。,克里斯托弗·诺兰ChristopherNolan,马修·麦康纳MatthewMc,2014,美国,剧情
楚门的世界,9.3,1500971人,如果再也不能见到你，祝你早安，午安，晚安。,彼得·威尔PeterWeir,金·凯瑞JimCarrey,1998,美国,剧情
海上钢琴师,9.3,1535462人,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,朱塞佩·托纳多雷GiuseppeTornatore,蒂姆·罗斯TimRoth,1998,意大利,剧情
三傻大闹宝莱坞,9.2,1712805人,英俊版憨豆，高情商版谢耳朵。,拉库马·希拉尼RajkumarHirani,阿米尔·汗AamirKhan,2009,印度,剧情
机器人总动员,9.3,1209003人,小瓦力，大人生。,安德鲁·斯坦顿AndrewStanton,本·贝尔特BenBurtt,2008,美国,科幻
放牛班的春天,9.3,1194724人,天籁一般的童声，是最接近上帝的存在。 ,克里斯托夫·巴拉蒂ChristopheBarratier,让-巴蒂斯特·莫尼,2004,法国,剧情
无间道,9.3,1212240人,香港电影史上永不过时的杰作。,刘伟强,刘德华,2002,中国香港,剧情
疯狂动物城,9.2,1725584人,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,拜伦·霍华德ByronHoward,金妮弗·,2016,美国,喜剧
大话西游之大圣娶亲,9.2,1401871人,一生所爱。,刘镇伟JeffreyLau,周星驰StephenChow,1995,中国香港,喜剧
熔炉,9.3,853689人,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,黄东赫Dong-hyukHwang,孔侑YooGong,2011,韩国,剧情
控方证人,9.6,460700人,比利·怀德满分作品。,比利·怀尔德BillyWilder,泰隆·鲍华TyronePower,1957,美国,剧情
教父,9.3,869491人,千万不要记恨你的对手，这样会让你失去理智。,弗朗西斯·福特·科波拉FrancisFordCoppola,马龙·白兰度M,1972,美国,剧情
当幸福来敲门,9.2,1391712人,平民励志片。 ,加布里尔·穆奇诺GabrieleMuccino,威尔·史密斯WillSmith,2006,美国,剧情
触不可及,9.3,973290人,满满温情的高雅喜剧。,奥利维·那卡什OlivierNakache,演职人员不详,2011,法国,剧情
怦然心动,9.1,1667798人,真正的幸福是来自内心深处。,罗伯·莱纳RobReiner,玛德琳·卡罗尔MadelineCarroll,2010,美国,剧情
龙猫,9.2,1156211人,人人心中都有个龙猫，童年就永远不会消失。,宫崎骏HayaoMiyazaki,日高法子NorikoHidaka,1988,日本,动画
末代皇帝,9.3,777968人,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,贝纳尔多·贝托鲁奇BernardoBertolucci,尊龙JohnLone,1987,英国,剧情
寻梦环游记,9.1,1487987人,死亡不是真的逝去，遗忘才是永恒的消亡。,李·昂克里奇LeeUnkrich,演职人员不详,2017,美国,喜剧
蝙蝠侠：黑暗骑士,9.2,963526人,无尽的黑暗。,克里斯托弗·诺兰ChristopherNolan,克里斯蒂安·贝尔Christ,2008,美国,剧情
活着,9.3,750231人,张艺谋最好的电影。,张艺谋YimouZhang,葛优YouGe,1994,中国大陆,剧情
哈利·波特与魔法石,9.1,1045912人,童话世界的开端。,ChrisColumbus,DanielRadcliffe,2001,美国,奇幻
指环王3：王者无敌,9.3,729133人,史诗的终章。,彼得·杰克逊PeterJackson,伊利亚·伍德ElijahWood,2003,美国,剧情
乱世佳人,9.3,629646人,Tomorrow is another day.,维克多·弗莱明VictorFleming,费,1939,美国,剧情
素媛,9.3,617921人,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,李濬益Jun-ikLee,薛景求Kyung-guSol,2013,韩国,剧情
飞屋环游记,9.1,1209803人,最后那些最无聊的事情，才是最值得怀念的。 ,彼特·道格特PeteDocter,爱德,2009,美国,剧情
摔跤吧！爸爸,9.0,1437555人,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,涅提·蒂瓦里NiteshTiwari,阿米尔·汗AamirKhan,2016,印度,剧情
我不是药神,9.0,1916881人,对我们国家而言，这样的电影多一部是一部。,文牧野MuyeWen,徐峥ZhengXu,2018,中国大陆,剧情
何以为家,9.1,942846人,凝视卑弱生命，用电影改变命运。,娜丁·拉巴基NadineLabaki,扎因·拉费阿Zainal-Rafeea,2018,黎巴嫩,剧情
十二怒汉,9.4,433610人,1957年的理想主义。 ,SidneyLumet,亨利·方达HenryFonda,1957,美国,剧情
哈尔的移动城堡,9.1,916081人,带着心爱的人在天空飞翔。,宫崎骏HayaoMiyazaki,倍赏千惠子ChiekoBaishô,2004,日本,动画
少年派的奇幻漂流,9.1,1244721人,瑰丽壮观、无人能及的冒险之旅。,李安AngLee,苏拉·沙玛SurajSharma,2012,美国,剧情
鬼子来了,9.3,563959人,对敌人的仁慈，就是对自己残忍。,姜文WenJiang,姜文WenJiang,2000,中国大陆,剧情
大话西游之月光宝盒,9.0,1117834人,旷古烁今。,刘镇伟JeffreyLau,周星驰StephenChow,1995,中国香港,喜剧
猫鼠游戏,9.1,885306人,骗子大师和执著警探的你追我跑故事。 ,史蒂文·斯皮尔伯格StevenSpielberg,莱昂纳多·迪卡普里奥L,2002,美国,传记
天空之城,9.1,751073人,对天空的追逐，永不停止。 ,宫崎骏HayaoMiyazaki,田中真弓MayumiTanaka,1986,日本,动画
天堂电影院,9.2,629468人,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,朱塞佩·托纳多雷GiuseppeTornatore,菲利普·努瓦雷Philipp,1988,意大利,剧情
闻香识女人,9.1,793708人,史上最美的探戈。,马丁·布莱斯MartinBrest,阿尔·帕西诺AlPacino,1992,美国,剧情
指环王2：双塔奇兵,9.2,680784人,承前启后的史诗篇章。,彼得·杰克逊PeterJackson,伊利亚·伍德ElijahWood,2002,美国,剧情
钢琴家,9.3,547596人,音乐能化解仇恨。,罗曼·波兰斯基RomanPolanski,艾德里安·布洛迪AdrienBrod,2002,英国,剧情
让子弹飞,8.9,1519877人,你给我翻译翻译，神马叫做TMD的惊喜。,姜文WenJiang,姜文WenJiang,2010,中国大陆,剧情
罗马假日,9.1,877043人,爱情哪怕只有一天。,威廉·惠勒WilliamWyler,奥黛丽·赫本AudreyHepburn,1953,美国,喜剧
海蒂和爷爷,9.3,491449人,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,阿兰·葛斯彭纳AlainGsponer,阿努克·斯特芬AnukSteffen,2015,德国,剧情
指环王1：护戒使者,9.1,769365人,传说的开始。,彼得·杰克逊PeterJackson,伊利亚·伍德ElijahWood,2001,新西兰,剧情
黑客帝国,9.1,766080人,视觉革命。,安迪·沃卓斯基AndyWachowski,演职人员不详,1999,美国,动作
大闹天宫,9.4,386217人,经典之作，历久弥新。,万籁鸣LaimingWan,邱岳峰YuefengQiu,1961(中国大陆),1964,剧情
教父2,9.2,492563人,优雅的孤独。,弗朗西斯·福特·科波拉FrancisFordCoppola,阿尔·帕西诺A,1974,美国,剧情
死亡诗社,9.1,641075人,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,彼得·威尔PeterWeir,罗宾·威廉姆斯RobinWilliams,1989,美国,剧情
辩护人,9.2,542483人,电影的现实意义大过电影本身。,杨宇硕Woo-seokYang,宋康昊Kang-hoSong,2013,韩国,剧情
狮子王,9.1,758213人,动物版《哈姆雷特》。,RogerAllers,乔纳森·泰勒·托马,1994,美国,动画
绿皮书,8.9,1464239人,去除成见，需要勇气。,彼得·法雷里PeterFarrelly,维果·莫腾森ViggoMortensen,2018,美国,剧情
搏击俱乐部,9.0,774012人,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,大卫·芬奇DavidFincher,爱德华·诺顿EdwardNorton,1999,美国,剧情
饮食男女,9.2,553946人,人生不能像做菜，把所有的料都准备好了才下锅。,李安AngLee,郎雄SihungLung,1994,中国台湾,剧情
美丽心灵,9.1,699871人,爱是一切逻辑和原由。,朗·霍华德RonHoward,罗素·克劳RussellCrowe,2001,美国,传记
本杰明·巴顿奇事,9.0,898892人,在时间之河里感受溺水之苦。,大卫·芬奇DavidFincher,凯特·布兰切特CateBlanchett,2008,美国,剧情
窃听风暴,9.2,513186人,别样人生。,弗洛里安·亨克尔·冯·多纳斯马尔克FlorianHenckelvonDonnersmarck  &amp;n...<br,演职人员不详,2006,德国,剧情
情书,8.9,980033人,暗恋的极致。,岩井俊二ShunjiIwai,中山美穗MihoNakayama,1995,日本,剧情
穿条纹睡衣的男孩,9.2,496009人,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,马克·赫尔曼MarkHerman,阿萨·巴特菲尔德AsaButterfield,2008,英国,剧情
两杆大烟枪,9.1,547559人,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,GuyRitchie,JasonFlemyng,1998,英国,剧情
西西里的美丽传说,8.9,889849人,美丽无罪。,朱塞佩·托纳多雷GiuseppeTornatore,莫妮卡·贝鲁奇Monica,2000,意大利,剧情
看不见的客人,8.8,1134553人,你以为你以为的就是你以为的。,奥里奥尔·保罗OriolPaulo,马里奥·卡萨斯MarioCasas,2016,西班牙,剧情
拯救大兵瑞恩,9.1,590157人,美利坚精神输出大片No1.,史蒂文·斯皮尔伯格StevenSpielberg,汤姆·汉克斯TomHanks,1998,美国,剧情
音乐之声,9.1,545911人,用音乐化解仇恨，让歌声串起美好。,罗伯特·怀斯RobertWise,朱莉·安德鲁斯JulieAndrews,1965,美国,剧情
飞越疯人院,9.1,508547人,自由万岁。,米洛斯·福尔曼MilošForman,杰克·尼科尔森JackNichols,1975,美国,剧情
小鞋子,9.2,371415人,奔跑的孩子是天使。,马基德·马基迪MajidMajidi,默罕默德·阿米尔·纳吉Mohamma,1997,伊朗,剧情
阿凡达,8.8,1265369人,绝对意义上的美轮美奂。,詹姆斯·卡梅隆JamesCameron,萨姆·沃辛顿SamWorthington,2009,美国,动作
哈利·波特与死亡圣器(下),8.9,739816人,10年的完美句点。,大卫·叶茨DavidYates,丹尼尔·雷德克里夫DanielRadcliffe,2011,美国,奇幻
沉默的羔羊,8.9,797037人,安东尼·霍普金斯的顶级表演。,乔纳森·戴米JonathanDemme,朱迪·福斯特JodieFoster,1991,美国,剧情
海豚湾,9.3,335781人,海豚的微笑，是世界上最高明的伪装。,路易·西霍尤斯LouiePsihoyos,RichardO'Barry,2009,美国,纪录片
致命魔术,8.9,781931人,孪生蝙蝠侠大战克隆金刚狼。,克里斯托弗·诺兰ChristopherNolan,休·杰克曼HughJackman,2006,英国,剧情
禁闭岛,8.8,877252人,昔日翩翩少年，今日大腹便便。,MartinScorsese,莱昂纳多·迪卡普里奥LeonardoDiCaprio,2010,美国,剧情
布达佩斯大饭店,8.9,831138人,小清新的故事里注入了大历史的情怀。,韦斯·安德森WesAnderson,拉尔夫·费因斯RalphFiennes,2014,美国,剧情
蝴蝶效应,8.8,852023人,人的命运被自己瞬间的抉择改变。,埃里克·布雷斯EricBress,演职人员不详,2004,美国,剧情
美国往事,9.2,376297人,往事如烟，无处祭奠。,赛尔乔·莱翁内SergioLeone,罗伯特·德尼罗RobertDeNiro,1984,美国,犯罪
心灵捕手,8.9,643955人,人生中应该拥有这样的一段豁然开朗。,格斯·范·桑特GusVanSant,马特·达蒙MattDamon,1997,美国,剧情
低俗小说,8.9,756992人,故事的高级讲法。,昆汀·塔伦蒂诺QuentinTarantino,约翰·特拉沃尔塔JohnTra,1994,美国,剧情
春光乍泄,9.0,571765人,爱情纠缠，男女一致。,王家卫KarWaiWong,张国荣LeslieCheung,1997,中国香港,剧情
摩登时代,9.3,269453人,大时代中的人生，小人物的悲喜。,查理·卓别林CharlesChaplin,查理·卓别林CharlesChaplin,1936,美国,剧情
七宗罪,8.8,870905人,警察抓小偷，老鼠玩死猫。,大卫·芬奇DavidFincher,摩根·弗里曼MorganFreeman,1995,美国,剧情
喜剧之王,8.8,876992人,我是一个演员。,周星驰StephenChow,周星驰StephenCh,1999,中国香港,喜剧
致命ID,8.8,739223人,最不可能的那个人永远是最可能的。,詹姆斯·曼高德JamesMangold,约翰·库萨克JohnCusack,2003,美国,剧情
杀人回忆,8.9,631062人,关于连环杀人悬案的集体回忆。,奉俊昊Joon-hoBong,宋康昊Kang-hoSong,2003,韩国,剧情
功夫,8.7,979375人,警恶惩奸，维护世界和平这个任务就交给你了，好吗？,周星驰StephenChow,周星驰StephenChow,2004,中国大陆,动作
哈利·波特与阿兹卡班的囚徒,8.9,628166人,不一样的导演，不一样的哈利·波特。,AlfonsoCuarón,丹尼尔·雷德克里夫DanielRadcliffe,2004,英国,奇幻
超脱,9.0,500292人,穷尽一生，我们要学会的，不过是彼此拥抱。,托尼·凯耶TonyKaye,艾德里安·布洛迪AdrienBrody,2011,美国,剧情
加勒比海盗,8.8,784058人,约翰尼·德普的独角戏。,戈尔·维宾斯基GoreVerbinski,约翰尼·德普JohnnyDepp,2003,美国,动作
被嫌弃的松子的一生,8.9,652797人,以戏谑来戏谑戏谑。,中岛哲也TetsuyaNakashima,中谷美纪MikiNakatani,2006,日本,剧情
红辣椒,9.0,402292人,梦的勾结。,今敏SatoshiKon,林原惠美MegumiHayashibara,2006,日本,动画
狩猎,9.1,346557人,人言可畏。,托马斯·温特伯格ThomasVinterberg,麦斯·米科尔森MadsMik,2012,丹麦,剧情
请以你的名字呼唤我,8.9,644885人,沉醉在电影的情感和视听氛围中无法自拔。,卢卡·瓜达尼诺LucaGuadagnino,艾米·汉莫ArmieHamme,2017,意大利,剧情
7号房的礼物,8.9,501498人,《我是山姆》的《美丽人生》。,李焕庆Hwan-kyeongLee,柳承龙Seung-yongRyoo,2013,韩国,剧情
剪刀手爱德华,8.7,967635人,浪漫忧郁的成人童话。,蒂姆·波顿TimBurton,约翰尼·德普JohnnyDepp,1990,美国,剧情
勇敢的心,8.9,525674人,史诗大片的典范。,梅尔·吉布森MelGibson,梅尔·吉布森MelGibson,1995,美国,动作
断背山,8.8,653797人,每个人心中都有一座断背山。,李安AngLee,希斯·莱杰HeathLedger,2005,美国,剧情
唐伯虎点秋香,8.7,970636人,华太师是黄霑，吴镇宇四大才子之一。,李力持Lik-ChiLee,周星驰StephenChow,1993,中国香港,喜剧
入殓师,8.9,603747人,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,泷田洋二郎YôjirôTakita,本木雅弘MasahiroMotoki,2008,日本,剧情
第六感,8.9,504817人,深入内心的恐怖，出人意料的结局。,M·奈特·沙马兰M.NightShyamalan,布鲁斯·威利斯BruceWi,1999,美国,剧情
天使爱美丽,8.7,905605人,法式小清新。 ,让-皮埃尔·热内Jean-PierreJeunet,奥黛丽·塔图AudreyTau,2001,法国,剧情
哈利·波特与密室,8.8,654331人,魔法的密室之门已打开...,ChrisColumbus,丹尼尔·雷德克里夫DanielRadcliffe,2002,英国,奇幻
重庆森林,8.8,728811人,寂寞没有期限。,王家卫KarWaiWong,林青霞BrigitteLin,1994,中国香港,剧情
爱在黎明破晓前,8.8,599504人,缘分是个连绵词，最美不过一瞬。,理查德·林克莱特RichardLinklater,伊桑·霍克EthanHawke,1995,美国,剧情
一一,9.1,334839人,我们都曾经是一一。,杨德昌EdwardYang,吴念真,2000,中国台湾,剧情
幽灵公主,8.9,479662人,人与自然的战争史诗。,宫崎骏HayaoMiyazaki,松田洋治YôjiMatsuda,1997,日本,动画
蝙蝠侠：黑暗骑士崛起,8.8,656457人,诺兰就是保证。,克里斯托弗·诺兰ChristopherNolan,克里斯蒂安·贝尔Christ,2012,美国,剧情
小森林 夏秋篇,9.0,387935人,那些静得只能听见呼吸的日子里，你明白孤独即生活。,森淳一JunichiMori,桥本爱AiHashimoto,2014,日本,剧情
阳光灿烂的日子,8.8,561064人,一场华丽的意淫。,姜文WenJiang,夏雨YuXia,1994,中国大陆,剧情
菊次郎的夏天,8.9,535650人,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,北野武TakeshiKitano,北野武TakeshiKitano,1999,日本,剧情
超能陆战队,8.7,919236人,Balalala~~~,唐·霍尔DonHall,斯科特,2014,美国,喜剧
完美的世界,9.1,278061人,坏人的好总是比好人的好来得更感人。,克林特·伊斯特伍德ClintEastwood,凯文·科斯特纳KevinCos,1993,美国,剧情
无人知晓,9.1,283048人,我的平常生活就是他人的幸福。,是枝裕和HirokazuKoreeda,柳乐优弥YûyaYagira,2004,日本,剧情
消失的爱人,8.7,840024人,年度最佳date movie。,大卫·芬奇DavidFincher,本·阿弗莱克BenAffleck,2014,美国,剧情
爱在日落黄昏时,8.9,494114人,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,理查德·林克莱特RichardLinklater,伊桑·霍克EthanHawke,2004,美国,剧情
小森林 冬春篇,9.0,347055人,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,森淳一JunichiMori,桥本爱AiHashimoto,2015,日本,剧情
借东西的小人阿莉埃蒂,8.9,498356人,曾经的那段美好会沉淀为一辈子的记忆。,米林宏昌HiromasaYonebayashi,志田未来MiraiShida,2010,日本,动画
